
Note: Compatibility modes selected: hs a


Circuit: * environment: noise {'mvrms': 10} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  2.98340e-06
 Reference value :  2.98400e-06
 Reference value :  2.98453e-06
 Reference value :  2.98510e-06
 Reference value :  2.98561e-06
 Reference value :  2.98613e-06
 Reference value :  2.98670e-06
 Reference value :  2.98721e-06
 Reference value :  2.98773e-06
 Reference value :  2.98831e-06
 Reference value :  2.98890e-06
 Reference value :  2.98947e-06
 Reference value :  2.99001e-06
 Reference value :  2.99061e-06
 Reference value :  2.99120e-06
 Reference value :  2.99177e-06
 Reference value :  2.99240e-06
 Reference value :  2.99293e-06
 Reference value :  2.99353e-06
 Reference value :  2.99411e-06
 Reference value :  2.99471e-06
 Reference value :  2.99527e-06
 Reference value :  2.99587e-06
 Reference value :  2.99641e-06
 Reference value :  2.99700e-06
 Reference value :  2.99753e-06
 Reference value :  2.99810e-06
 Reference value :  2.99863e-06
 Reference value :  2.99920e-06
 Reference value :  2.99971e-06
 Reference value :  3.00027e-06
 Reference value :  3.00091e-06
 Reference value :  3.00167e-06
 Reference value :  3.00230e-06
 Reference value :  3.00297e-06
 Reference value :  3.00360e-06
 Reference value :  3.00427e-06
 Reference value :  3.00491e-06
 Reference value :  3.00557e-06
 Reference value :  3.00620e-06
 Reference value :  3.00683e-06
 Reference value :  3.00750e-06
 Reference value :  3.00813e-06
 Reference value :  3.00880e-06
 Reference value :  3.00941e-06
 Reference value :  3.01003e-06
 Reference value :  3.01070e-06
 Reference value :  3.01133e-06
 Reference value :  3.01200e-06
 Reference value :  3.01260e-06
 Reference value :  3.01320e-06
 Reference value :  3.01390e-06
 Reference value :  3.01463e-06
 Reference value :  3.01530e-06
 Reference value :  3.01603e-06
 Reference value :  3.01690e-06
 Reference value :  3.01751e-06
 Reference value :  3.01817e-06
 Reference value :  3.01883e-06
 Reference value :  3.01950e-06
 Reference value :  3.02011e-06
 Reference value :  3.02073e-06
 Reference value :  3.02140e-06
 Reference value :  3.02203e-06
 Reference value :  3.02280e-06
 Reference value :  3.02367e-06
 Reference value :  3.02440e-06
 Reference value :  3.02500e-06
 Reference value :  3.02560e-06
 Reference value :  3.02620e-06
 Reference value :  3.02680e-06
 Reference value :  3.02760e-06
 Reference value :  3.02827e-06
 Reference value :  3.02883e-06
 Reference value :  3.02947e-06
 Reference value :  3.03011e-06
 Reference value :  3.03073e-06
 Reference value :  3.03137e-06
 Reference value :  3.03200e-06
 Reference value :  3.03263e-06
 Reference value :  3.03327e-06
 Reference value :  3.03390e-06
 Reference value :  3.03453e-06
 Reference value :  3.03520e-06
 Reference value :  3.03580e-06
 Reference value :  3.03641e-06
 Reference value :  3.03700e-06
 Reference value :  3.03763e-06
 Reference value :  3.03837e-06
 Reference value :  3.03901e-06
 Reference value :  3.03963e-06
 Reference value :  3.04023e-06
 Reference value :  3.04081e-06
 Reference value :  3.04143e-06
 Reference value :  3.04203e-06
 Reference value :  3.04263e-06
 Reference value :  3.04330e-06
 Reference value :  3.04393e-06
 Reference value :  3.04460e-06
 Reference value :  3.04520e-06
 Reference value :  3.04573e-06
 Reference value :  3.04631e-06
 Reference value :  3.04691e-06
 Reference value :  3.04760e-06
 Reference value :  3.04823e-06
 Reference value :  3.04890e-06
 Reference value :  3.04953e-06
 Reference value :  3.05020e-06
 Reference value :  3.05080e-06
 Reference value :  3.05133e-06
 Reference value :  3.05190e-06
 Reference value :  3.05241e-06
 Reference value :  3.05293e-06
 Reference value :  3.05343e-06
 Reference value :  3.05400e-06
 Reference value :  3.05460e-06
 Reference value :  3.05520e-06
 Reference value :  3.05577e-06
 Reference value :  3.05637e-06
 Reference value :  3.05700e-06
 Reference value :  3.05760e-06
 Reference value :  3.05817e-06
 Reference value :  3.05871e-06
 Reference value :  3.05930e-06
 Reference value :  3.05983e-06
 Reference value :  3.06043e-06
 Reference value :  3.06100e-06
 Reference value :  3.06160e-06
 Reference value :  3.06217e-06
 Reference value :  3.06273e-06
 Reference value :  3.06331e-06
 Reference value :  3.06391e-06
 Reference value :  3.06450e-06
 Reference value :  3.06507e-06
 Reference value :  3.06560e-06
 Reference value :  3.06613e-06
 Reference value :  3.06670e-06
 Reference value :  3.06721e-06
 Reference value :  3.06777e-06
 Reference value :  3.06830e-06
 Reference value :  3.06881e-06
 Reference value :  3.06933e-06
 Reference value :  3.06993e-06
 Reference value :  3.07051e-06
 Reference value :  3.07113e-06
 Reference value :  3.07177e-06
 Reference value :  3.07240e-06
 Reference value :  3.07301e-06
 Reference value :  3.07361e-06
 Reference value :  3.07423e-06
 Reference value :  3.07490e-06
 Reference value :  3.07550e-06
 Reference value :  3.07617e-06
 Reference value :  3.07691e-06
 Reference value :  3.07751e-06
 Reference value :  3.07820e-06
 Reference value :  3.07880e-06
 Reference value :  3.07941e-06
 Reference value :  3.08007e-06
 Reference value :  3.08070e-06
 Reference value :  3.08130e-06
 Reference value :  3.08197e-06
 Reference value :  3.08257e-06
 Reference value :  3.08320e-06
 Reference value :  3.08381e-06
 Reference value :  3.08450e-06
 Reference value :  3.08520e-06
 Reference value :  3.08583e-06
 Reference value :  3.08650e-06
 Reference value :  3.08710e-06
 Reference value :  3.08773e-06
 Reference value :  3.08837e-06
 Reference value :  3.08901e-06
 Reference value :  3.08967e-06
 Reference value :  3.09030e-06
 Reference value :  3.09097e-06
 Reference value :  3.09161e-06
 Reference value :  3.09227e-06
 Reference value :  3.09290e-06
 Reference value :  3.09351e-06
 Reference value :  3.09420e-06
 Reference value :  3.09480e-06
 Reference value :  3.09541e-06
 Reference value :  3.09603e-06
 Reference value :  3.09663e-06
 Reference value :  3.09730e-06
 Reference value :  3.09800e-06
 Reference value :  3.09867e-06
 Reference value :  3.09930e-06
 Reference value :  3.09993e-06
 Reference value :  3.10060e-06
 Reference value :  3.10123e-06
 Reference value :  3.10190e-06
 Reference value :  3.10251e-06
 Reference value :  3.10317e-06
 Reference value :  3.10383e-06
 Reference value :  3.10447e-06
 Reference value :  3.10513e-06
 Reference value :  3.10580e-06
 Reference value :  3.10653e-06
 Reference value :  3.10720e-06
 Reference value :  3.10780e-06
 Reference value :  3.10843e-06
 Reference value :  3.10910e-06
 Reference value :  3.10970e-06
 Reference value :  3.11033e-06
 Reference value :  3.11097e-06
 Reference value :  3.11161e-06
 Reference value :  3.11230e-06
 Reference value :  3.11293e-06
 Reference value :  3.11357e-06
 Reference value :  3.11420e-06
 Reference value :  3.11483e-06
 Reference value :  3.11550e-06
 Reference value :  3.11611e-06
 Reference value :  3.11673e-06
 Reference value :  3.11737e-06
 Reference value :  3.11800e-06
 Reference value :  3.11861e-06
 Reference value :  3.11923e-06
 Reference value :  3.11983e-06
 Reference value :  3.12043e-06
 Reference value :  3.12110e-06
 Reference value :  3.12171e-06
 Reference value :  3.12233e-06
 Reference value :  3.12300e-06
 Reference value :  3.12360e-06
 Reference value :  3.12420e-06
 Reference value :  3.12481e-06
 Reference value :  3.12543e-06
 Reference value :  3.12607e-06
 Reference value :  3.12667e-06
 Reference value :  3.12730e-06
 Reference value :  3.12793e-06
 Reference value :  3.12857e-06
 Reference value :  3.12923e-06
 Reference value :  3.12987e-06
 Reference value :  3.13050e-06
 Reference value :  3.13113e-06
 Reference value :  3.13180e-06
 Reference value :  3.13250e-06
 Reference value :  3.13313e-06
 Reference value :  3.13377e-06
 Reference value :  3.13440e-06
 Reference value :  3.13500e-06
 Reference value :  3.13560e-06
 Reference value :  3.13621e-06
 Reference value :  3.13687e-06
 Reference value :  3.13747e-06
 Reference value :  3.13807e-06
 Reference value :  3.13861e-06
 Reference value :  3.13920e-06
 Reference value :  3.13977e-06
 Reference value :  3.14037e-06
 Reference value :  3.14110e-06
 Reference value :  3.14170e-06
 Reference value :  3.14230e-06
 Reference value :  3.14290e-06
 Reference value :  3.14351e-06
 Reference value :  3.14413e-06
 Reference value :  3.14471e-06
 Reference value :  3.14523e-06
 Reference value :  3.14583e-06
 Reference value :  3.14647e-06
 Reference value :  3.14710e-06
 Reference value :  3.14770e-06
 Reference value :  3.14837e-06
 Reference value :  3.14900e-06
 Reference value :  3.14960e-06
 Reference value :  3.15020e-06
 Reference value :  3.15080e-06
 Reference value :  3.15133e-06
 Reference value :  3.15190e-06
 Reference value :  3.15247e-06
 Reference value :  3.15300e-06
 Reference value :  3.15353e-06
 Reference value :  3.15410e-06
 Reference value :  3.15463e-06
 Reference value :  3.15520e-06
 Reference value :  3.15573e-06
 Reference value :  3.15633e-06
 Reference value :  3.15690e-06
 Reference value :  3.15743e-06
 Reference value :  3.15797e-06
 Reference value :  3.15851e-06
 Reference value :  3.15907e-06
 Reference value :  3.15963e-06
 Reference value :  3.16021e-06
 Reference value :  3.16080e-06
 Reference value :  3.16137e-06
 Reference value :  3.16190e-06
 Reference value :  3.16241e-06
 Reference value :  3.16293e-06
 Reference value :  3.16350e-06
 Reference value :  3.16401e-06
 Reference value :  3.16460e-06
 Reference value :  3.16511e-06
 Reference value :  3.16570e-06
 Reference value :  3.16623e-06
 Reference value :  3.16681e-06
 Reference value :  3.16737e-06
 Reference value :  3.16790e-06
 Reference value :  3.16840e-06
 Reference value :  3.16897e-06
 Reference value :  3.16950e-06
 Reference value :  3.17007e-06
 Reference value :  3.17060e-06
 Reference value :  3.17117e-06
 Reference value :  3.17170e-06
 Reference value :  3.17227e-06
 Reference value :  3.17281e-06
 Reference value :  3.17340e-06
 Reference value :  3.17397e-06
 Reference value :  3.17450e-06
 Reference value :  3.17507e-06
 Reference value :  3.17561e-06
 Reference value :  3.17620e-06
 Reference value :  3.17671e-06
 Reference value :  3.17727e-06
 Reference value :  3.17780e-06
 Reference value :  3.17837e-06
 Reference value :  3.17890e-06
 Reference value :  3.17947e-06
 Reference value :  3.18001e-06
 Reference value :  3.18060e-06
 Reference value :  3.18111e-06
 Reference value :  3.18170e-06
 Reference value :  3.18221e-06
 Reference value :  3.18280e-06
 Reference value :  3.18340e-06
 Reference value :  3.18397e-06
 Reference value :  3.18453e-06
 Reference value :  3.18511e-06
 Reference value :  3.18567e-06
 Reference value :  3.18620e-06
 Reference value :  3.18670e-06
 Reference value :  3.18730e-06
 Reference value :  3.18781e-06
 Reference value :  3.18840e-06
 Reference value :  3.18891e-06
 Reference value :  3.18950e-06
 Reference value :  3.19007e-06
 Reference value :  3.19063e-06
 Reference value :  3.19120e-06
 Reference value :  3.19177e-06
 Reference value :  3.19231e-06
 Reference value :  3.19290e-06
 Reference value :  3.19350e-06
 Reference value :  3.19410e-06
 Reference value :  3.19470e-06
 Reference value :  3.19523e-06
 Reference value :  3.19580e-06
 Reference value :  3.19637e-06
 Reference value :  3.19693e-06
 Reference value :  3.19751e-06
 Reference value :  3.19810e-06
 Reference value :  3.19863e-06
 Reference value :  3.19920e-06
 Reference value :  3.19973e-06
 Reference value :  3.20030e-06
 Reference value :  3.20083e-06
 Reference value :  3.20140e-06
 Reference value :  3.20190e-06
 Reference value :  3.20243e-06
 Reference value :  3.20301e-06
 Reference value :  3.20360e-06
 Reference value :  3.20417e-06
 Reference value :  3.20473e-06
 Reference value :  3.20533e-06
 Reference value :  3.20597e-06
 Reference value :  3.20670e-06
 Reference value :  3.20733e-06
 Reference value :  3.20800e-06
 Reference value :  3.20863e-06
 Reference value :  3.20930e-06
 Reference value :  3.20993e-06
 Reference value :  3.21060e-06
 Reference value :  3.21127e-06
 Reference value :  3.21190e-06
 Reference value :  3.21253e-06
 Reference value :  3.21320e-06
 Reference value :  3.21381e-06
 Reference value :  3.21447e-06
 Reference value :  3.21511e-06
 Reference value :  3.21577e-06
 Reference value :  3.21637e-06
 Reference value :  3.21707e-06
 Reference value :  3.21770e-06
 Reference value :  3.21840e-06
 Reference value :  3.21901e-06
 Reference value :  3.21960e-06
 Reference value :  3.22021e-06
 Reference value :  3.22080e-06
 Reference value :  3.22137e-06
 Reference value :  3.22193e-06
 Reference value :  3.22260e-06
 Reference value :  3.22321e-06
 Reference value :  3.22383e-06
 Reference value :  3.22451e-06
 Reference value :  3.22517e-06
 Reference value :  3.22580e-06
 Reference value :  3.22641e-06
 Reference value :  3.22703e-06
 Reference value :  3.22770e-06
 Reference value :  3.22823e-06
 Reference value :  3.22880e-06
 Reference value :  3.22931e-06
 Reference value :  3.22987e-06
 Reference value :  3.23043e-06
 Reference value :  3.23100e-06
 Reference value :  3.23153e-06
 Reference value :  3.23210e-06
 Reference value :  3.23261e-06
 Reference value :  3.23320e-06
 Reference value :  3.23373e-06
 Reference value :  3.23431e-06
 Reference value :  3.23490e-06
 Reference value :  3.23547e-06
 Reference value :  3.23601e-06
 Reference value :  3.23660e-06
 Reference value :  3.23713e-06
 Reference value :  3.23770e-06
 Reference value :  3.23827e-06
 Reference value :  3.23880e-06
 Reference value :  3.23933e-06
 Reference value :  3.23990e-06
 Reference value :  3.24041e-06
 Reference value :  3.24100e-06
 Reference value :  3.24157e-06
 Reference value :  3.24211e-06
 Reference value :  3.24270e-06
 Reference value :  3.24323e-06
 Reference value :  3.24380e-06
 Reference value :  3.24440e-06
 Reference value :  3.24493e-06
 Reference value :  3.24550e-06
 Reference value :  3.24601e-06
 Reference value :  3.24657e-06
 Reference value :  3.24707e-06
 Reference value :  3.24760e-06
 Reference value :  3.24817e-06
 Reference value :  3.24871e-06
 Reference value :  3.24930e-06
 Reference value :  3.24987e-06
 Reference value :  3.25040e-06
 Reference value :  3.25097e-06
 Reference value :  3.25153e-06
 Reference value :  3.25217e-06
 Reference value :  3.25281e-06
 Reference value :  3.25347e-06
 Reference value :  3.25411e-06
 Reference value :  3.25477e-06
 Reference value :  3.25540e-06
 Reference value :  3.25600e-06
 Reference value :  3.25661e-06
 Reference value :  3.25723e-06
 Reference value :  3.25790e-06
 Reference value :  3.25850e-06
 Reference value :  3.25911e-06
 Reference value :  3.25973e-06
 Reference value :  3.26040e-06
 Reference value :  3.26101e-06
 Reference value :  3.26163e-06
 Reference value :  3.26227e-06
 Reference value :  3.26291e-06
 Reference value :  3.26360e-06
 Reference value :  3.26421e-06
 Reference value :  3.26510e-06
 Reference value :  3.26577e-06
 Reference value :  3.26640e-06
 Reference value :  3.26701e-06
 Reference value :  3.26761e-06
 Reference value :  3.26823e-06
 Reference value :  3.26890e-06
 Reference value :  3.26950e-06
 Reference value :  3.27017e-06
 Reference value :  3.27073e-06
 Reference value :  3.27140e-06
 Reference value :  3.27201e-06
 Reference value :  3.27273e-06
 Reference value :  3.27337e-06
 Reference value :  3.27400e-06
