
Note: Compatibility modes selected: hs a


Circuit: * environment: noise {'mvrms': 10} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  3.25220e-06
 Reference value :  3.25290e-06
 Reference value :  3.25360e-06
 Reference value :  3.25427e-06
 Reference value :  3.25510e-06
 Reference value :  3.25590e-06
 Reference value :  3.25663e-06
 Reference value :  3.25740e-06
 Reference value :  3.25811e-06
 Reference value :  3.25881e-06
 Reference value :  3.25951e-06
 Reference value :  3.26023e-06
 Reference value :  3.26097e-06
 Reference value :  3.26171e-06
 Reference value :  3.26243e-06
 Reference value :  3.26313e-06
 Reference value :  3.26381e-06
 Reference value :  3.26451e-06
 Reference value :  3.26520e-06
 Reference value :  3.26591e-06
 Reference value :  3.26661e-06
 Reference value :  3.26723e-06
 Reference value :  3.26797e-06
 Reference value :  3.26867e-06
 Reference value :  3.26933e-06
 Reference value :  3.27007e-06
 Reference value :  3.27080e-06
 Reference value :  3.27143e-06
 Reference value :  3.27211e-06
 Reference value :  3.27287e-06
 Reference value :  3.27367e-06
 Reference value :  3.27443e-06
 Reference value :  3.27510e-06
 Reference value :  3.27590e-06
 Reference value :  3.27660e-06
 Reference value :  3.27730e-06
 Reference value :  3.27793e-06
 Reference value :  3.27861e-06
 Reference value :  3.27937e-06
 Reference value :  3.28010e-06
 Reference value :  3.28080e-06
 Reference value :  3.28147e-06
 Reference value :  3.28213e-06
 Reference value :  3.28283e-06
 Reference value :  3.28353e-06
 Reference value :  3.28430e-06
 Reference value :  3.28497e-06
 Reference value :  3.28567e-06
 Reference value :  3.28637e-06
 Reference value :  3.28701e-06
 Reference value :  3.28777e-06
 Reference value :  3.28847e-06
 Reference value :  3.28917e-06
 Reference value :  3.28987e-06
 Reference value :  3.29057e-06
 Reference value :  3.29123e-06
 Reference value :  3.29200e-06
 Reference value :  3.29270e-06
 Reference value :  3.29340e-06
 Reference value :  3.29410e-06
 Reference value :  3.29480e-06
 Reference value :  3.29557e-06
 Reference value :  3.29631e-06
 Reference value :  3.29700e-06
 Reference value :  3.29770e-06
 Reference value :  3.29837e-06
 Reference value :  3.29903e-06
 Reference value :  3.29981e-06
 Reference value :  3.30051e-06
 Reference value :  3.30130e-06
 Reference value :  3.30203e-06
 Reference value :  3.30273e-06
 Reference value :  3.30343e-06
 Reference value :  3.30420e-06
 Reference value :  3.30493e-06
 Reference value :  3.30561e-06
 Reference value :  3.30637e-06
 Reference value :  3.30710e-06
 Reference value :  3.30780e-06
 Reference value :  3.30851e-06
 Reference value :  3.30930e-06
 Reference value :  3.30991e-06
 Reference value :  3.31050e-06
 Reference value :  3.31110e-06
 Reference value :  3.31170e-06
 Reference value :  3.31231e-06
 Reference value :  3.31327e-06
 Reference value :  3.31397e-06
 Reference value :  3.31463e-06
 Reference value :  3.31533e-06
 Reference value :  3.31600e-06
 Reference value :  3.31673e-06
 Reference value :  3.31751e-06
 Reference value :  3.31820e-06
 Reference value :  3.31891e-06
 Reference value :  3.31961e-06
 Reference value :  3.32031e-06
 Reference value :  3.32111e-06
 Reference value :  3.32187e-06
 Reference value :  3.32257e-06
 Reference value :  3.32327e-06
 Reference value :  3.32397e-06
 Reference value :  3.32460e-06
 Reference value :  3.32533e-06
 Reference value :  3.32597e-06
 Reference value :  3.32660e-06
 Reference value :  3.32720e-06
 Reference value :  3.32787e-06
 Reference value :  3.32857e-06
 Reference value :  3.32920e-06
 Reference value :  3.32983e-06
 Reference value :  3.33053e-06
 Reference value :  3.33120e-06
 Reference value :  3.33190e-06
 Reference value :  3.33253e-06
 Reference value :  3.33317e-06
 Reference value :  3.33380e-06
 Reference value :  3.33441e-06
 Reference value :  3.33510e-06
 Reference value :  3.33570e-06
 Reference value :  3.33631e-06
 Reference value :  3.33691e-06
 Reference value :  3.33753e-06
 Reference value :  3.33820e-06
 Reference value :  3.33887e-06
 Reference value :  3.33950e-06
 Reference value :  3.34010e-06
 Reference value :  3.34073e-06
 Reference value :  3.34137e-06
 Reference value :  3.34200e-06
 Reference value :  3.34267e-06
 Reference value :  3.34333e-06
 Reference value :  3.34397e-06
 Reference value :  3.34460e-06
 Reference value :  3.34520e-06
 Reference value :  3.34581e-06
 Reference value :  3.34650e-06
 Reference value :  3.34717e-06
 Reference value :  3.34780e-06
 Reference value :  3.34840e-06
 Reference value :  3.34901e-06
 Reference value :  3.34961e-06
 Reference value :  3.35023e-06
 Reference value :  3.35087e-06
 Reference value :  3.35147e-06
 Reference value :  3.35203e-06
 Reference value :  3.35263e-06
 Reference value :  3.35321e-06
 Reference value :  3.35380e-06
 Reference value :  3.35441e-06
 Reference value :  3.35510e-06
 Reference value :  3.35580e-06
 Reference value :  3.35647e-06
 Reference value :  3.35710e-06
 Reference value :  3.35771e-06
 Reference value :  3.35833e-06
 Reference value :  3.35900e-06
 Reference value :  3.35967e-06
 Reference value :  3.36031e-06
 Reference value :  3.36090e-06
 Reference value :  3.36150e-06
 Reference value :  3.36217e-06
 Reference value :  3.36280e-06
 Reference value :  3.36337e-06
 Reference value :  3.36401e-06
 Reference value :  3.36470e-06
 Reference value :  3.36530e-06
 Reference value :  3.36591e-06
 Reference value :  3.36653e-06
 Reference value :  3.36717e-06
 Reference value :  3.36780e-06
 Reference value :  3.36847e-06
 Reference value :  3.36907e-06
 Reference value :  3.36970e-06
 Reference value :  3.37030e-06
 Reference value :  3.37090e-06
 Reference value :  3.37150e-06
 Reference value :  3.37211e-06
 Reference value :  3.37280e-06
 Reference value :  3.37340e-06
 Reference value :  3.37401e-06
 Reference value :  3.37461e-06
 Reference value :  3.37521e-06
 Reference value :  3.37581e-06
 Reference value :  3.37647e-06
 Reference value :  3.37710e-06
 Reference value :  3.37770e-06
 Reference value :  3.37830e-06
 Reference value :  3.37900e-06
 Reference value :  3.37970e-06
 Reference value :  3.38050e-06
 Reference value :  3.38130e-06
 Reference value :  3.38200e-06
 Reference value :  3.38263e-06
 Reference value :  3.38340e-06
 Reference value :  3.38410e-06
 Reference value :  3.38483e-06
 Reference value :  3.38550e-06
 Reference value :  3.38620e-06
 Reference value :  3.38680e-06
 Reference value :  3.38753e-06
 Reference value :  3.38820e-06
 Reference value :  3.38877e-06
 Reference value :  3.38940e-06
 Reference value :  3.39013e-06
 Reference value :  3.39080e-06
 Reference value :  3.39143e-06
 Reference value :  3.39207e-06
 Reference value :  3.39270e-06
 Reference value :  3.39330e-06
 Reference value :  3.39391e-06
 Reference value :  3.39457e-06
 Reference value :  3.39513e-06
 Reference value :  3.39577e-06
 Reference value :  3.39637e-06
 Reference value :  3.39701e-06
 Reference value :  3.39780e-06
 Reference value :  3.39853e-06
 Reference value :  3.39921e-06
 Reference value :  3.40000e-06
 Reference value :  3.40067e-06
 Reference value :  3.40131e-06
 Reference value :  3.40207e-06
 Reference value :  3.40283e-06
 Reference value :  3.40350e-06
 Reference value :  3.40417e-06
 Reference value :  3.40480e-06
 Reference value :  3.40550e-06
 Reference value :  3.40620e-06
 Reference value :  3.40697e-06
 Reference value :  3.40763e-06
 Reference value :  3.40837e-06
 Reference value :  3.40907e-06
 Reference value :  3.40983e-06
 Reference value :  3.41063e-06
 Reference value :  3.41133e-06
 Reference value :  3.41203e-06
 Reference value :  3.41263e-06
 Reference value :  3.41323e-06
 Reference value :  3.41387e-06
 Reference value :  3.41451e-06
 Reference value :  3.41520e-06
 Reference value :  3.41580e-06
 Reference value :  3.41640e-06
 Reference value :  3.41700e-06
 Reference value :  3.41761e-06
 Reference value :  3.41827e-06
 Reference value :  3.41890e-06
 Reference value :  3.41950e-06
 Reference value :  3.42010e-06
 Reference value :  3.42070e-06
 Reference value :  3.42130e-06
 Reference value :  3.42200e-06
 Reference value :  3.42270e-06
 Reference value :  3.42340e-06
 Reference value :  3.42417e-06
 Reference value :  3.42483e-06
 Reference value :  3.42563e-06
 Reference value :  3.42637e-06
 Reference value :  3.42707e-06
 Reference value :  3.42781e-06
 Reference value :  3.42850e-06
 Reference value :  3.42930e-06
 Reference value :  3.43003e-06
 Reference value :  3.43077e-06
 Reference value :  3.43147e-06
 Reference value :  3.43221e-06
 Reference value :  3.43280e-06
 Reference value :  3.43340e-06
 Reference value :  3.43397e-06
 Reference value :  3.43451e-06
 Reference value :  3.43510e-06
 Reference value :  3.43571e-06
 Reference value :  3.43640e-06
 Reference value :  3.43701e-06
 Reference value :  3.43761e-06
 Reference value :  3.43820e-06
 Reference value :  3.43883e-06
 Reference value :  3.43950e-06
 Reference value :  3.44011e-06
 Reference value :  3.44080e-06
 Reference value :  3.44147e-06
 Reference value :  3.44213e-06
 Reference value :  3.44283e-06
 Reference value :  3.44343e-06
 Reference value :  3.44407e-06
 Reference value :  3.44461e-06
 Reference value :  3.44521e-06
 Reference value :  3.44583e-06
 Reference value :  3.44647e-06
 Reference value :  3.44710e-06
 Reference value :  3.44770e-06
 Reference value :  3.44830e-06
 Reference value :  3.44891e-06
 Reference value :  3.44951e-06
 Reference value :  3.45020e-06
 Reference value :  3.45080e-06
 Reference value :  3.45140e-06
 Reference value :  3.45200e-06
 Reference value :  3.45257e-06
 Reference value :  3.45320e-06
 Reference value :  3.45381e-06
 Reference value :  3.45440e-06
 Reference value :  3.45500e-06
 Reference value :  3.45560e-06
 Reference value :  3.45620e-06
 Reference value :  3.45681e-06
 Reference value :  3.45747e-06
 Reference value :  3.45820e-06
 Reference value :  3.45887e-06
 Reference value :  3.45953e-06
 Reference value :  3.46023e-06
 Reference value :  3.46091e-06
 Reference value :  3.46167e-06
 Reference value :  3.46241e-06
 Reference value :  3.46301e-06
 Reference value :  3.46361e-06
 Reference value :  3.46430e-06
 Reference value :  3.46493e-06
 Reference value :  3.46560e-06
 Reference value :  3.46621e-06
 Reference value :  3.46690e-06
 Reference value :  3.46750e-06
 Reference value :  3.46811e-06
 Reference value :  3.46870e-06
 Reference value :  3.46933e-06
 Reference value :  3.47000e-06
 Reference value :  3.47067e-06
 Reference value :  3.47127e-06
 Reference value :  3.47190e-06
 Reference value :  3.47257e-06
 Reference value :  3.47320e-06
 Reference value :  3.47383e-06
 Reference value :  3.47451e-06
 Reference value :  3.47520e-06
 Reference value :  3.47580e-06
 Reference value :  3.47640e-06
 Reference value :  3.47701e-06
 Reference value :  3.47761e-06
 Reference value :  3.47827e-06
 Reference value :  3.47890e-06
 Reference value :  3.47953e-06
 Reference value :  3.48011e-06
 Reference value :  3.48071e-06
 Reference value :  3.48130e-06
 Reference value :  3.48187e-06
 Reference value :  3.48250e-06
 Reference value :  3.48327e-06
 Reference value :  3.48393e-06
 Reference value :  3.48461e-06
 Reference value :  3.48530e-06
 Reference value :  3.48600e-06
 Reference value :  3.48670e-06
 Reference value :  3.48751e-06
 Reference value :  3.48823e-06
 Reference value :  3.48893e-06
 Reference value :  3.48961e-06
 Reference value :  3.49030e-06
 Reference value :  3.49101e-06
 Reference value :  3.49180e-06
 Reference value :  3.49250e-06
 Reference value :  3.49317e-06
 Reference value :  3.49390e-06
 Reference value :  3.49463e-06
 Reference value :  3.49540e-06
 Reference value :  3.49610e-06
 Reference value :  3.49681e-06
 Reference value :  3.49753e-06
 Reference value :  3.49821e-06
 Reference value :  3.49891e-06
 Reference value :  3.49960e-06
 Reference value :  3.50030e-06
 Reference value :  3.50110e-06
 Reference value :  3.50181e-06
 Reference value :  3.50250e-06
 Reference value :  3.50313e-06
 Reference value :  3.50380e-06
 Reference value :  3.50447e-06
 Reference value :  3.50521e-06
 Reference value :  3.50590e-06
 Reference value :  3.50657e-06
 Reference value :  3.50721e-06
 Reference value :  3.50790e-06
 Reference value :  3.50863e-06
 Reference value :  3.50941e-06
 Reference value :  3.51013e-06
 Reference value :  3.51080e-06
 Reference value :  3.51137e-06
 Reference value :  3.51193e-06
 Reference value :  3.51260e-06
 Reference value :  3.51323e-06
 Reference value :  3.51390e-06
 Reference value :  3.51450e-06
 Reference value :  3.51510e-06
 Reference value :  3.51570e-06
 Reference value :  3.51623e-06
 Reference value :  3.51691e-06
 Reference value :  3.51750e-06
 Reference value :  3.51811e-06
 Reference value :  3.51873e-06
 Reference value :  3.51931e-06
 Reference value :  3.52000e-06
 Reference value :  3.52070e-06
 Reference value :  3.52143e-06
 Reference value :  3.52221e-06
 Reference value :  3.52290e-06
 Reference value :  3.52353e-06
 Reference value :  3.52420e-06
 Reference value :  3.52490e-06
 Reference value :  3.52560e-06
 Reference value :  3.52631e-06
 Reference value :  3.52700e-06
 Reference value :  3.52770e-06
 Reference value :  3.52840e-06
 Reference value :  3.52913e-06
 Reference value :  3.52981e-06
 Reference value :  3.53060e-06
 Reference value :  3.53123e-06
 Reference value :  3.53197e-06
 Reference value :  3.53261e-06
 Reference value :  3.53327e-06
 Reference value :  3.53391e-06
 Reference value :  3.53470e-06
 Reference value :  3.53540e-06
 Reference value :  3.53610e-06
 Reference value :  3.53673e-06
 Reference value :  3.53743e-06
 Reference value :  3.53823e-06
 Reference value :  3.53891e-06
 Reference value :  3.53960e-06
 Reference value :  3.54027e-06
 Reference value :  3.54090e-06
 Reference value :  3.54157e-06
 Reference value :  3.54227e-06
 Reference value :  3.54287e-06
 Reference value :  3.54343e-06
 Reference value :  3.54400e-06
 Reference value :  3.54457e-06
 Reference value :  3.54513e-06
 Reference value :  3.54577e-06
 Reference value :  3.54640e-06
 Reference value :  3.54703e-06
 Reference value :  3.54763e-06
 Reference value :  3.54821e-06
 Reference value :  3.54877e-06
 Reference value :  3.54940e-06
 Reference value :  3.55007e-06
 Reference value :  3.55070e-06
 Reference value :  3.55130e-06
 Reference value :  3.55190e-06
 Reference value :  3.55251e-06
 Reference value :  3.55313e-06
 Reference value :  3.55380e-06
 Reference value :  3.55441e-06
 Reference value :  3.55510e-06
 Reference value :  3.55580e-06
 Reference value :  3.55647e-06
 Reference value :  3.55713e-06
 Reference value :  3.55781e-06
 Reference value :  3.55847e-06
 Reference value :  3.55917e-06
 Reference value :  3.55990e-06
 Reference value :  3.56063e-06
 Reference value :  3.56131e-06
 Reference value :  3.56200e-06
 Reference value :  3.56270e-06
 Reference value :  3.56340e-06
 Reference value :  3.56413e-06
 Reference value :  3.56490e-06
 Reference value :  3.56560e-06
 Reference value :  3.56630e-06
 Reference value :  3.56700e-06
 Reference value :  3.56770e-06
 Reference value :  3.56840e-06
 Reference value :  3.56910e-06
 Reference value :  3.56980e-06
 Reference value :  3.57043e-06
 Reference value :  3.57117e-06
 Reference value :  3.57187e-06
 Reference value :  3.57267e-06
 Reference value :  3.57333e-06
 Reference value :  3.57397e-06
